2024-05-02 23:26:07,725: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,726: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,728: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,729: root: INFO: Current backtesting datetime 2024-01-18 12:00:00-05:00
2024-05-02 23:26:07,731: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,732: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,733: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,735: root: INFO: Current backtesting datetime 2024-01-18 12:05:00-05:00
2024-05-02 23:26:07,736: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,737: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,738: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,739: root: INFO: Current backtesting datetime 2024-01-18 12:10:00-05:00
2024-05-02 23:26:07,742: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,743: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,744: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,746: root: INFO: Current backtesting datetime 2024-01-18 12:15:00-05:00
2024-05-02 23:26:07,748: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,749: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,751: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,752: root: INFO: Current backtesting datetime 2024-01-18 12:20:00-05:00
2024-05-02 23:26:07,753: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,754: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,755: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,756: root: INFO: Current backtesting datetime 2024-01-18 12:25:00-05:00
2024-05-02 23:26:07,759: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,759: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,761: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,763: root: INFO: Current backtesting datetime 2024-01-18 12:30:00-05:00
2024-05-02 23:26:07,765: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,766: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,767: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,768: root: INFO: Current backtesting datetime 2024-01-18 12:35:00-05:00
2024-05-02 23:26:07,770: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,770: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,771: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,772: root: INFO: Current backtesting datetime 2024-01-18 12:40:00-05:00
2024-05-02 23:26:07,775: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,776: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,778: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,779: root: INFO: Current backtesting datetime 2024-01-18 12:45:00-05:00
2024-05-02 23:26:07,782: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,783: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,784: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,786: root: INFO: Current backtesting datetime 2024-01-18 12:50:00-05:00
2024-05-02 23:26:07,787: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,788: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,789: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,790: root: INFO: Current backtesting datetime 2024-01-18 12:55:00-05:00
2024-05-02 23:26:07,792: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,793: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,794: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,796: root: INFO: Current backtesting datetime 2024-01-18 13:00:00-05:00
2024-05-02 23:26:07,799: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,799: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,801: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,802: root: INFO: Current backtesting datetime 2024-01-18 13:05:00-05:00
2024-05-02 23:26:07,803: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,804: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,805: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,806: root: INFO: Current backtesting datetime 2024-01-18 13:10:00-05:00
2024-05-02 23:26:07,808: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,809: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,810: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,812: root: INFO: Current backtesting datetime 2024-01-18 13:15:00-05:00
2024-05-02 23:26:07,816: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,817: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,818: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,819: root: INFO: Current backtesting datetime 2024-01-18 13:20:00-05:00
2024-05-02 23:26:07,821: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,821: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,822: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,823: root: INFO: Current backtesting datetime 2024-01-18 13:25:00-05:00
2024-05-02 23:26:07,825: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,826: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,828: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,831: root: INFO: Current backtesting datetime 2024-01-18 13:30:00-05:00
2024-05-02 23:26:07,833: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,834: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,835: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,836: root: INFO: Current backtesting datetime 2024-01-18 13:35:00-05:00
2024-05-02 23:26:07,838: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,838: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,839: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,841: root: INFO: Current backtesting datetime 2024-01-18 13:40:00-05:00
2024-05-02 23:26:07,846: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,847: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,849: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,850: root: INFO: Current backtesting datetime 2024-01-18 13:45:00-05:00
2024-05-02 23:26:07,852: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,852: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,853: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,854: root: INFO: Current backtesting datetime 2024-01-18 13:50:00-05:00
2024-05-02 23:26:07,855: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,856: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,857: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,860: root: INFO: Current backtesting datetime 2024-01-18 13:55:00-05:00
2024-05-02 23:26:07,863: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,863: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,864: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,865: root: INFO: Current backtesting datetime 2024-01-18 14:00:00-05:00
2024-05-02 23:26:07,867: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,868: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,869: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,870: root: INFO: Current backtesting datetime 2024-01-18 14:05:00-05:00
2024-05-02 23:26:07,871: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,872: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,873: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,874: root: INFO: Current backtesting datetime 2024-01-18 14:10:00-05:00
2024-05-02 23:26:07,877: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,878: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,880: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,882: root: INFO: Current backtesting datetime 2024-01-18 14:15:00-05:00
2024-05-02 23:26:07,884: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,885: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,886: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,887: root: INFO: Current backtesting datetime 2024-01-18 14:20:00-05:00
2024-05-02 23:26:07,888: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,889: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,893: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,895: root: INFO: Current backtesting datetime 2024-01-18 14:25:00-05:00
2024-05-02 23:26:07,897: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,897: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,898: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,900: root: INFO: Current backtesting datetime 2024-01-18 14:30:00-05:00
2024-05-02 23:26:07,901: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,902: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,903: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,904: root: INFO: Current backtesting datetime 2024-01-18 14:35:00-05:00
2024-05-02 23:26:07,905: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,907: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,910: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,913: root: INFO: Current backtesting datetime 2024-01-18 14:40:00-05:00
2024-05-02 23:26:07,915: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,915: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,917: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,918: root: INFO: Current backtesting datetime 2024-01-18 14:45:00-05:00
2024-05-02 23:26:07,919: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,920: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,921: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,923: root: INFO: Current backtesting datetime 2024-01-18 14:50:00-05:00
2024-05-02 23:26:07,927: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,927: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,929: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,931: root: INFO: Current backtesting datetime 2024-01-18 14:55:00-05:00
2024-05-02 23:26:07,933: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,934: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,935: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,936: root: INFO: Current backtesting datetime 2024-01-18 15:00:00-05:00
2024-05-02 23:26:07,938: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,939: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,940: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,942: root: INFO: Current backtesting datetime 2024-01-18 15:05:00-05:00
2024-05-02 23:26:07,945: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,946: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,947: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,949: root: INFO: Current backtesting datetime 2024-01-18 15:10:00-05:00
2024-05-02 23:26:07,951: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,951: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:07[0m
2024-05-02 23:26:07,953: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:07,954: root: INFO: Current backtesting datetime 2024-01-18 15:15:00-05:00
